------------------------------
Completed
model_hparams: {'cnns_per_maxpool': 3, 'maxpool_layers': 4, 'dense_layers': 2, 'dense_units': 256, 'regularization': False, 'global_maxpool': False}
train_hparams: {'optimizer': 'RMSprop', 'scheduler': 'constant', 'learning_rate': 0.001, 'min_lr': 0.001, 'split': 0.2, 'batch_size': 128, 'fraction': 1, 'patience': 10, 'loops': 3, 'timeout': '90m', 'best_only': True}
{
    "loss": "0.4541465899786588",
    "grapheme_root_loss": "0.35938424",
    "vowel_diacritic_loss": "0.15488109",
    "consonant_diacritic_loss": "0.14604424",
    "grapheme_loss": "0.5385302",
    "grapheme_root_accuracy": "0.9145402",
    "vowel_diacritic_accuracy": "0.95970607",
    "consonant_diacritic_accuracy": "0.9596861",
    "grapheme_accuracy": "0.88948125",
    "val_loss": "0.33851965963840486",
    "val_grapheme_root_loss": "0.31283692",
    "val_vowel_diacritic_loss": "0.08741381",
    "val_consonant_diacritic_loss": "0.08379422",
    "val_grapheme_loss": "0.38964072",
    "val_grapheme_root_accuracy": "0.9340117",
    "val_vowel_diacritic_accuracy": "0.98049253",
    "val_consonant_diacritic_accuracy": "0.978325",
    "val_grapheme_accuracy": "0.91998315",
    "lr": "0.001",
    "time": "5109",
    "epochs": "37"
}
------------------------------
