------------------------------
Completed
model_hparams: {'application': 'NASNetMobile', 'pooling': 'avg', 'dense_units': 512, 'dense_layers': 2}
train_hparams: {'optimizer': 'RMSprop', 'scheduler': 'constant', 'learning_rate': 0.001, 'min_lr': 0.001, 'split': 0.2, 'batch_size': 32, 'fraction': 1.0, 'patience': 10, 'loops': 1, 'timeout': '24h', 'best_only': True, 'epochs': 99}
settings[hparam_defaults]: {'optimizer': 'RMSprop', 'scheduler': 'constant', 'learning_rate': 0.001, 'min_lr': 0.001, 'split': 0.2, 'batch_size': 128, 'fraction': 1.0, 'patience': 5, 'loops': 1, 'timeout': '24h'}
settings[verbose]: {'tensorboard': True, 'fit': 1}
settings[dir]: {'data': './input/bengaliai-cv19', 'features': './input_features/bengaliai-cv19/', 'models': './data_output/models', 'submissions': './data_output/submissions', 'logs': './logs'}
------------------------------
{
    "loss": "1.9725652512776402",
    "grapheme_root_loss": "0.77477235",
    "vowel_diacritic_loss": "0.33272558",
    "consonant_diacritic_loss": "0.30744788",
    "grapheme_loss": "2.6871483",
    "grapheme_root_accuracy": "0.88401866",
    "vowel_diacritic_accuracy": "0.9475133",
    "consonant_diacritic_accuracy": "0.93600684",
    "grapheme_accuracy": "0.5403621",
    "val_loss": "1.8945821269520382",
    "val_grapheme_root_loss": "1.2036024",
    "val_vowel_diacritic_loss": "0.41074347",
    "val_consonant_diacritic_loss": "0.43337157",
    "val_grapheme_loss": "2.387645",
    "val_grapheme_root_accuracy": "0.8736905",
    "val_vowel_diacritic_accuracy": "0.96360373",
    "val_consonant_diacritic_accuracy": "0.95881474",
    "val_grapheme_accuracy": "0.5983239",
    "lr": "0.001",
    "time": "14941",
    "epochs": "53"
}
------------------------------
